,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0023061,BP,GO:0023061,signal release,31/501,463/18723,2.98768464382076e-06,0.0127275365826764,0.0110355635949127,TRPV6/ICA1/VSNL1/INHA/SYT2/HTR2C/ADCYAP1/RPH3A/VGF/TAC1/SNAP25/EPHA5/SYT13/PRKCB/SYT1/ANXA1/SYT4/HTR1A/CFTR/CCL5/NPY2R/AGTR1/HTR2A/CHRNB4/HNF4A/LIF/CHRNA3/IL6/TNF/CRHR1/ABCA12,31
GO:0001708,BP,GO:0001708,cell fate specification,12/501,92/18723,6.14417436146392e-06,0.0130870913899181,0.0113473199128299,TBX1/MYT1L/SFRP2/TBX2/TBX15/GSX2/PAX2/SIX2/EOMES/SIX1/TBX5/DMRTA2,12
GO:0097530,BP,GO:0097530,granulocyte migration,15/501,148/18723,1.05404194759551e-05,0.0149673956558563,0.0129776603302198,PPBP/SCG2/UMODL1/ANXA1/JAML/CCL5/CCR7/CCL14/CXCL8/CXCL9/S100A8/CD177/CXCR1/PRTN3/S100A12,15
GO:0060078,BP,GO:0060078,regulation of postsynaptic membrane potential,14/501,137/18723,1.88178517615765e-05,0.0189690649515311,0.0164473557981029,RGS4/SLC8A3/ADCYAP1/NPAS4/RGS7BP/GABRA1/GABRB2/GABRE/GABRG2/CUX2/NPY2R/CHRNA1/CHRNB4/CHRNA3,14
GO:1990266,BP,GO:1990266,neutrophil migration,13/501,122/18723,2.38052165772154e-05,0.0189690649515311,0.0164473557981029,PPBP/UMODL1/JAML/CCL5/CCR7/CCL14/CXCL8/CXCL9/S100A8/CD177/CXCR1/PRTN3/S100A12,13
GO:0009914,BP,GO:0009914,hormone transport,22/501,306/18723,2.81700233523867e-05,0.0189690649515311,0.0164473557981029,TRPV6/ICA1/VSNL1/INHA/HTR2C/ADCYAP1/VGF/TAC1/SNAP25/EPHA5/CRYM/ANXA1/HTR1A/CFTR/CCL5/AGTR1/HNF4A/LIF/IL6/TNF/CRHR1/ABCA12,22
GO:0019221,BP,GO:0019221,cytokine-mediated signaling pathway,29/501,472/18723,3.11698250377271e-05,0.0189690649515311,0.0164473557981029,PPBP/STAT4/IL1RL1/EXT1/IL1RAPL2/FLT3/HSPA1B/GREM2/ST18/IL12RB2/IL1RL2/ANGPT1/IL2RB/CD44/CCL5/IL18RAP/CCR7/C1QTNF4/CCL14/IL18R1/CXCL8/IFNA13/GFI1/CXCR6/CXCL9/CXCR1/IL1R2/IL6/TNF,29
GO:0046883,BP,GO:0046883,regulation of hormone secretion,19/501,249/18723,4.40574084926191e-05,0.0194265698121773,0.0168440408873067,ICA1/VSNL1/INHA/HTR2C/ADCYAP1/TAC1/SNAP25/EPHA5/ANXA1/HTR1A/CFTR/CCL5/AGTR1/HNF4A/LIF/IL6/TNF/CRHR1/ABCA12,19
GO:1904862,BP,GO:1904862,inhibitory synapse assembly,5/501,16/18723,4.60029808230106e-05,0.0194265698121773,0.0168440408873067,NPAS4/GABRA1/GABRB2/GABRG2/CBLN4,5
GO:0046879,BP,GO:0046879,hormone secretion,21/501,295/18723,4.92450354336051e-05,0.0194265698121773,0.0168440408873067,TRPV6/ICA1/VSNL1/INHA/HTR2C/ADCYAP1/VGF/TAC1/SNAP25/EPHA5/ANXA1/HTR1A/CFTR/CCL5/AGTR1/HNF4A/LIF/IL6/TNF/CRHR1/ABCA12,21
