,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0050804,BP,GO:0050804,modulation of chemical synaptic transmission,22/283,448/18903,1.18442369076991e-06,0.00183222747125086,0.00168482917244114,VGF/SYT4/SYT1/SNAP25/SLC8A3/SLC4A10/RGS4/PRKCB/PLPPR4/NPTX2/NPTX1/NPAS4/HTR2A/HCN1/GRM8/EPHA4/ELAVL4/EGR2/CUX2/CHRNB4/CHRNA3/AKAP5,22
GO:0099177,BP,GO:0099177,regulation of trans-synaptic signaling,22/283,449/18903,1.22885812961158e-06,0.00183222747125086,0.00168482917244114,VGF/SYT4/SYT1/SNAP25/SLC8A3/SLC4A10/RGS4/PRKCB/PLPPR4/NPTX2/NPTX1/NPAS4/HTR2A/HCN1/GRM8/EPHA4/ELAVL4/EGR2/CUX2/CHRNB4/CHRNA3/AKAP5,22
GO:0023061,BP,GO:0023061,signal release,22/283,470/18903,2.59556952505511e-06,0.00257999610790478,0.00237244161851528,VSNL1/VGF/TRPV6/SYT4/SYT2/SYT13/SYT1/SNAP25/RPH3A/PRKCB/INHA/ICA1/HTR2C/HTR2A/HTR1A/HNF4A/EPHA5/CRHR1/CHRNB4/CHRNA3/ADCYAP1/ABCA12,22
GO:0006836,BP,GO:0006836,neurotransmitter transport,14/283,212/18903,4.00823611638451e-06,0.00298814002476465,0.00274775133767938,SYT4/SYT2/SYT1/SYNGR3/SV2C/SV2B/SNAP25/SLC17A6/RPH3A/PRKCB/ICA1/HTR2A/CHRNB4/CHRNA3,14
GO:1904862,BP,GO:1904862,inhibitory synapse assembly,5/283,19/18903,7.10793179852786e-06,0.00423917052464202,0.00389813943898212,NPAS4/GABRG2/GABRB2/GABRA1/CBLN4,5
GO:0050808,BP,GO:0050808,synapse organization,20/283,432/18903,8.80082397856442e-06,0.00437400951734652,0.00402213095862462,TNNI3K/SPARCL1/SLC8A3/NPTX1/NPAS4/NEFL/NEFH/IL1RAPL2/GAP43/GABRG2/GABRB2/GABRA1/EPHA4/CUX2/CNTN5/CHRNA1/CBLN4/CACNA1S/C1QL3/ACTR2,20
GO:0060078,BP,GO:0060078,regulation of postsynaptic membrane potential,11/283,145/18903,1.1974081288938e-05,0.0051009586290876,0.00469059876055392,SLC8A3/RGS7BP/RGS4/NPAS4/GABRG2/GABRB2/GABRA1/CUX2/CHRNB4/CHRNA3/CHRNA1,11
GO:0060079,BP,GO:0060079,excitatory postsynaptic potential,10/283,124/18903,1.75549758523166e-05,0.00654361724895103,0.0060171989599059,SLC8A3/RGS4/NPAS4/GABRG2/GABRB2/GABRA1/CUX2/CHRNB4/CHRNA3/CHRNA1,10
GO:0006813,BP,GO:0006813,potassium ion transport,14/283,247/18903,2.27585573298779e-05,0.00709758009151328,0.00652659682247594,SNAP25/SLC17A6/RGS4/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HTR2A/HCN1/ATP12A,14
GO:0007188,BP,GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,14/283,248/18903,2.38014087575898e-05,0.00709758009151328,0.00652659682247594,RXFP1/PTH2R/NPY2R/MCHR1/HTR1A/GRM8/GPR78/GPR6/GLP2R/CXCL9/CRHR1/AKAP5/ADGRF2/ADCYAP1,14
GO:0099565,BP,GO:0099565,chemical synaptic transmission, postsynaptic,10/283,130/18903,2.64929500968767e-05,0.00718199792626238,0.00660422344520227,SLC8A3/RGS4/NPAS4/GABRG2/GABRB2/GABRA1/CUX2/CHRNB4/CHRNA3/CHRNA1,10
GO:0017158,BP,GO:0017158,regulation of calcium ion-dependent exocytosis,6/283,41/18903,3.09119137098983e-05,0.00764191486166782,0.00702714116793557,TRPV6/SYT4/SYT2/SYT13/SYT1/RPH3A,6
GO:0071805,BP,GO:0071805,potassium ion transmembrane transport,13/283,223/18903,3.33148535216907e-05,0.00764191486166782,0.00702714116793557,SNAP25/SLC17A6/RGS4/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/ATP12A,13
